client_id,start_time,applicability,connection,content,progress,way_of_working,score
a67701dff059a9c126e8f7d6ba8a3022,2022-02-03,7.0,7.0,7.0,7.0,7.0,35.0
a67701dff059a9c126e8f7d6ba8a3022,2022-02-07,7.0,7.0,7.0,7.0,7.0,35.0
a67701dff059a9c126e8f7d6ba8a3022,2022-02-21,7.0,7.0,7.0,7.0,7.0,35.0
a67701dff059a9c126e8f7d6ba8a3022,2022-03-17,7.0,7.0,6.565916137695313,7.0,7.0,34.56591613769531
1ddaf67aaed39dc861d9aa6eb84058eb,2022-02-22,6.300675659179688,5.760134887695313,6.118243408203125,6.489864501953125,3.5777023315429686,28.24662078857422
1ddaf67aaed39dc861d9aa6eb84058eb,2022-02-28,5.679053955078125,6.206080322265625,6.1047296142578125,6.192567749023437,4.037162170410157,28.219593811035157
1ddaf67aaed39dc861d9aa6eb84058eb,2022-03-11,6.111486206054687,6.152026977539062,5.902026977539062,6.023648681640625,4.057432556152344,28.246621398925782
1ddaf67aaed39dc861d9aa6eb84058eb,2022-03-16,6.260134887695313,6.300675659179688,6.199324340820312,6.48310791015625,4.638513488769531,29.881756286621094
1ddaf67aaed39dc861d9aa6eb84058eb,2022-03-28,6.084459228515625,6.1452703857421875,6.091216430664063,6.631755981445313,5.32770263671875,30.28040466308594
1ddaf67aaed39dc861d9aa6eb84058eb,2022-04-04,5.6047296142578125,5.753378295898438,5.706080932617187,6.44932373046875,5.199324340820312,28.7128369140625
1ddaf67aaed39dc861d9aa6eb84058eb,2022-04-11,4.6047296142578125,5.861486206054687,5.881756591796875,6.402026977539062,5.0304052734375,27.78040466308594
1ddaf67aaed39dc861d9aa6eb84058eb,2022-04-25,4.962837829589843,5.787161865234375,5.949324340820312,6.0304052734375,4.929053955078125,27.658783264160157
1ddaf67aaed39dc861d9aa6eb84058eb,2022-05-09,4.908783874511719,5.131756591796875,5.570946044921875,6.2668914794921875,4.5844595336914065,26.462837524414063
1ddaf67aaed39dc861d9aa6eb84058eb,2022-05-16,5.638513793945313,5.814189453125,5.212838134765625,6.2668914794921875,4.706080932617187,27.63851379394531
1ddaf67aaed39dc861d9aa6eb84058eb,2022-05-31,5.064189147949219,5.347973022460938,5.489865112304687,6.185810546875,4.746621704101562,26.834459533691405
1ddaf67aaed39dc861d9aa6eb84058eb,2022-06-13,4.908783874511719,5.3952703857421875,4.814188842773437,5.611486206054687,4.793918762207031,25.523648071289063
1ddaf67aaed39dc861d9aa6eb84058eb,2022-06-20,5.158783569335937,5.652026977539062,5.158783569335937,5.584459228515625,4.73310791015625,26.28716125488281
1ddaf67aaed39dc861d9aa6eb84058eb,2022-06-27,5.807432250976563,5.658783569335937,5.570946044921875,5.949324340820312,4.814188842773437,27.800675048828126
1ddaf67aaed39dc861d9aa6eb84058eb,2022-07-04,5.219594116210938,5.5304052734375,5.73310791015625,5.996621704101562,4.915540161132813,27.395269165039064
1ddaf67aaed39dc861d9aa6eb84058eb,2022-07-11,5.26689208984375,5.212838134765625,5.7804052734375,5.847973022460938,4.631756591796875,26.739865112304688
1ddaf67aaed39dc861d9aa6eb84058eb,2022-07-19,5.888513793945313,5.611486206054687,5.935810546875,5.9695947265625,5.050675659179688,28.456080932617187
1ddaf67aaed39dc861d9aa6eb84058eb,2022-07-25,6.091216430664063,6.1452703857421875,6.192567749023437,6.57770263671875,5.077702331542969,30.084459533691405
1ddaf67aaed39dc861d9aa6eb84058eb,2022-08-01,6.043919067382813,5.949324340820312,6.24662109375,6.1452703857421875,5.17229736328125,29.55743225097656
f8fb8ad779b75c711f06a1d893967526,2023-07-10,5.78125,7.0,5.59375,7.0,7.0,32.375
0fb44c5cfb129997e8e1cb01fc66becc,2022-10-17,5.266881103515625,7.0,5.356913452148437,4.527331237792969,5.273311767578125,27.424437561035155
0fb44c5cfb129997e8e1cb01fc66becc,2022-11-09,7.0,7.0,7.0,5.942122192382812,5.787781372070312,32.729903564453124
0fb44c5cfb129997e8e1cb01fc66becc,2022-11-23,7.0,7.0,7.0,6.327974243164062,6.372990112304688,33.70096435546875
0fb44c5cfb129997e8e1cb01fc66becc,2022-12-14,7.0,7.0,7.0,6.302250366210938,6.752411499023437,34.05466186523437
0fb44c5cfb129997e8e1cb01fc66becc,2022-12-20,7.0,7.0,7.0,6.250803833007812,6.720256958007813,33.971060791015624
0fb44c5cfb129997e8e1cb01fc66becc,2023-02-09,7.0,7.0,7.0,7.0,6.649517211914063,34.64951721191406
88b2e6b62e814dfd3a60f84ec1fa65eb,2022-06-09,5.5,4.515625,5.078125,3.203125,2.40625,20.703125
88b2e6b62e814dfd3a60f84ec1fa65eb,2022-06-22,5.125,4.65625,4.703125,4.328125,2.546875,21.359375
88b2e6b62e814dfd3a60f84ec1fa65eb,2022-07-07,5.78125,4.328125,5.078125,2.5,2.3125,20.0
d44daae2a0a3fbfdd577f24182a5ac60,2022-06-07,7.0,7.0,7.0,4.847973022460938,6.361486206054687,32.20945922851563
d44daae2a0a3fbfdd577f24182a5ac60,2022-06-14,6.320946044921875,7.0,7.0,5.658783569335937,5.557432250976563,31.537161865234374
d44daae2a0a3fbfdd577f24182a5ac60,2022-06-28,6.530404663085937,5.875,5.422296752929688,6.206080322265625,2.8952703857421875,26.92905212402344
d44daae2a0a3fbfdd577f24182a5ac60,2022-07-12,6.226350708007812,6.125,4.679053955078125,6.050675659179688,4.570945739746094,27.652026062011718
4a852f46359ff7c80a41655b44ecf165,2022-04-26,4.984375,6.015625,5.96875,6.4375,6.109375,29.515625
4a852f46359ff7c80a41655b44ecf165,2022-05-09,6.53125,5.59375,5.265625,7.0,5.640625,30.03125
4a852f46359ff7c80a41655b44ecf165,2022-09-12,6.34375,5.5,5.59375,6.53125,6.15625,30.125
4a852f46359ff7c80a41655b44ecf165,2022-10-17,6.0625,6.390625,6.15625,7.0,6.390625,32.0
4a852f46359ff7c80a41655b44ecf165,2022-10-18,6.90625,6.203125,6.0625,6.765625,6.53125,32.46875
4a852f46359ff7c80a41655b44ecf165,2022-10-24,6.953125,6.25,6.4375,6.90625,6.4375,32.984375
4a852f46359ff7c80a41655b44ecf165,2022-11-21,6.34375,7.0,6.765625,6.625,6.625,33.359375
b77893a89cc856fee92d57c8ce5c77a6,2021-05-21,4.328125,5.546875,5.265625,4.1875,4.703125,24.03125
b77893a89cc856fee92d57c8ce5c77a6,2021-05-28,4.796875,5.453125,4.796875,4.703125,4.421875,24.171875
b77893a89cc856fee92d57c8ce5c77a6,2021-06-04,4.9375,5.96875,5.21875,4.890625,4.375,25.390625
b77893a89cc856fee92d57c8ce5c77a6,2021-06-22,4.515625,4.9375,4.9375,4.5625,4.328125,23.28125
b77893a89cc856fee92d57c8ce5c77a6,2021-06-25,4.84375,5.546875,4.984375,4.609375,4.65625,24.640625
b77893a89cc856fee92d57c8ce5c77a6,2021-07-23,5.171875,5.21875,5.125,4.796875,4.75,25.0625
b77893a89cc856fee92d57c8ce5c77a6,2021-08-06,4.9375,4.703125,4.75,4.375,4.84375,23.609375
b77893a89cc856fee92d57c8ce5c77a6,2021-08-12,5.03125,5.03125,4.796875,4.5625,4.703125,24.125
b77893a89cc856fee92d57c8ce5c77a6,2021-08-20,4.75,5.078125,4.65625,4.609375,4.703125,23.796875
b77893a89cc856fee92d57c8ce5c77a6,2021-09-03,4.703125,5.03125,5.03125,4.65625,4.515625,23.9375
b77893a89cc856fee92d57c8ce5c77a6,2021-09-13,4.703125,5.265625,4.703125,4.5625,4.84375,24.078125
b77893a89cc856fee92d57c8ce5c77a6,2021-09-20,4.5625,4.84375,4.84375,4.65625,4.890625,23.796875
b77893a89cc856fee92d57c8ce5c77a6,2021-09-27,4.703125,4.84375,4.890625,4.703125,4.703125,23.84375
b77893a89cc856fee92d57c8ce5c77a6,2021-10-04,4.65625,5.078125,4.5625,4.515625,4.515625,23.328125
b77893a89cc856fee92d57c8ce5c77a6,2021-10-11,4.5625,4.84375,4.84375,4.515625,4.609375,23.375
b77893a89cc856fee92d57c8ce5c77a6,2021-11-01,4.28125,4.515625,4.421875,4.328125,4.515625,22.0625
b77893a89cc856fee92d57c8ce5c77a6,2021-11-05,4.515625,5.03125,4.515625,4.46875,4.46875,23.0
b77893a89cc856fee92d57c8ce5c77a6,2021-11-26,4.75,4.84375,4.421875,4.609375,4.703125,23.328125
b77893a89cc856fee92d57c8ce5c77a6,2021-12-03,4.796875,5.03125,4.9375,4.609375,4.796875,24.171875
b77893a89cc856fee92d57c8ce5c77a6,2021-12-23,4.609375,4.890625,4.796875,4.09375,4.375,22.765625
d11f51ca9068b43c9432a134fcac8641,2021-05-31,6.39189208984375,6.908783569335937,3.1993243408203127,4.831080932617187,2.226351318359375,23.55743225097656
d11f51ca9068b43c9432a134fcac8641,2021-06-09,5.317567749023437,6.614865112304687,6.564189453125,5.165540771484375,4.162162170410157,27.824325256347656
d11f51ca9068b43c9432a134fcac8641,2021-06-14,6.118243408203125,6.746621704101562,6.006756591796875,4.445946044921875,3.726351318359375,27.043919067382813
d11f51ca9068b43c9432a134fcac8641,2021-06-21,6.006756591796875,6.817567749023437,5.8445947265625,4.3952703857421875,3.6148648071289062,26.679054260253906
d11f51ca9068b43c9432a134fcac8641,2021-06-30,4.962837829589843,6.523648681640625,5.945946044921875,2.9256756591796873,3.787162170410156,24.145270385742187
d11f51ca9068b43c9432a134fcac8641,2021-07-23,5.67229736328125,5.550675659179688,3.9594595336914065,4.648648681640625,3.7162161254882813,23.54729736328125
d33a6b49206a1a1d4dd2031f170448ee,2022-07-08,6.484375,7.0,3.765625,7.0,7.0,31.25
d33a6b49206a1a1d4dd2031f170448ee,2022-07-30,7.0,7.0,7.0,6.232835693359375,7.0,34.23283569335938
d33a6b49206a1a1d4dd2031f170448ee,2022-08-09,7.0,7.0,7.0,6.668656616210938,7.0,34.66865661621094
